Šy‹ÈID,“ïˆÕ“x”Ô†,ID_DifN,Lv,Notes
512,3,512_3,19,764
512,4,512_4,25,969
512,5,512_5,30,1094
460,1,460_1,6,154
460,2,460_2,12,265
460,3,460_3,17,508
460,4,460_4,24,763
460,5,460_5,28,940
494,1,494_1,8,224
494,2,494_2,13,392
494,3,494_3,19,715
494,4,494_4,26,1140
494,5,494_5,31,1323
471,1,471_1,6,134
471,2,471_2,12,238
471,3,471_3,18,500
471,4,471_4,25,651
471,5,471_5,28,769
487,1,487_1,9,474
487,2,487_2,15,530
487,3,487_3,23,1073
487,4,487_4,31,1495
487,5,487_5,34,1674
487,6,487_6,37,2555
472,1,472_1,8,402
472,2,472_2,14,462
472,3,472_3,18,724
472,4,472_4,25,1022
472,5,472_5,31,1199
443,1,443_1,8,349
443,2,443_2,13,428
443,3,443_3,17,656
443,4,443_4,24,1009
443,5,443_5,28,1048
517,1,517_1,5,218
517,2,517_2,12,375
517,3,517_3,18,609
517,4,517_4,26,874
517,5,517_5,29,1024
473,1,473_1,7,254
473,2,473_2,13,336
473,3,473_3,17,678
473,4,473_4,24,764
473,5,473_5,28,1023
515,1,515_1,7,284
515,2,515_2,14,497
515,3,515_3,20,648
515,4,515_4,25,892
515,5,515_5,31,1226
516,1,516_1,5,166
516,2,516_2,11,221
516,3,516_3,16,433
516,4,516_4,22,693
516,5,516_5,30,829
474,1,474_1,8,286
474,2,474_2,13,344
474,3,474_3,19,628
474,4,474_4,27,825
474,5,474_5,31,1013
474,6,474_6,33,1267
522,1,522_1,6,174
522,2,522_2,12,244
522,3,522_3,17,497
522,4,522_4,24,794
522,5,522_5,28,837
526,1,526_1,5,137
526,2,526_2,11,189
526,3,526_3,16,469
526,4,526_4,21,688
526,5,526_5,26,699
519,1,519_1,5,176
519,2,519_2,13,321
519,3,519_3,16,388
519,4,519_4,23,695
519,5,519_5,28,787
506,1,506_1,8,239
506,2,506_2,13,521
506,3,506_3,18,776
506,4,506_4,25,1164
506,5,506_5,29,1385
525,1,525_1,6,239
525,2,525_2,13,439
525,3,525_3,18,639
525,4,525_4,25,1039
525,5,525_5,30,1139
475,1,475_1,8,211
475,2,475_2,13,355
475,3,475_3,18,735
475,4,475_4,26,930
475,5,475_5,31,1074
495,1,495_1,6,172
495,2,495_2,13,338
495,3,495_3,20,728
495,4,495_4,25,904
495,5,495_5,29,909
529,1,529_1,7,169
529,2,529_2,13,327
529,3,529_3,17,512
529,4,529_4,25,797
529,5,529_5,28,1037
532,1,532_1,5,112
532,2,532_2,11,213
532,3,532_3,16,391
532,4,532_4,21,563
532,5,532_5,27,679
524,1,524_1,8,171
524,2,524_2,13,300
524,3,524_3,18,609
524,4,524_4,26,705
524,5,524_5,30,814
527,1,527_1,5,156
527,2,527_2,12,275
527,3,527_3,17,553
527,4,527_4,23,714
527,5,527_5,28,897
489,1,489_1,8,329
489,2,489_2,13,400
489,3,489_3,16,674
489,4,489_4,23,871
489,5,489_5,29,925
489,6,489_6,31,1207
477,1,477_1,6,223
477,2,477_2,13,417
477,3,477_3,17,634
477,4,477_4,24,871
477,5,477_5,29,876
531,1,531_1,8,271
531,2,531_2,13,440
531,3,531_3,20,761
531,4,531_4,26,1218
531,5,531_5,31,1451
511,1,511_1,8,214
511,2,511_2,13,455
511,3,511_3,18,755
511,4,511_4,25,855
511,5,511_5,29,1155
541,1,541_1,8,322
541,2,541_2,12,388
541,3,541_3,17,655
541,4,541_4,25,951
541,5,541_5,29,1043
505,1,505_1,6,162
505,2,505_2,13,279
505,3,505_3,17,461
505,4,505_4,25,809
505,5,505_5,29,836
523,1,523_1,7,307
523,2,523_2,13,407
523,3,523_3,16,591
523,4,523_4,24,896
523,5,523_5,28,1115
533,1,533_1,6,208
533,2,533_2,12,307
533,3,533_3,20,641
533,4,533_4,25,851
533,5,533_5,29,879
542,1,542_1,6,221
542,2,542_2,13,321
542,3,542_3,17,621
542,4,542_4,25,921
542,5,542_5,31,1021
476,1,476_1,6,128
476,2,476_2,12,306
476,3,476_3,16,422
476,4,476_4,23,601
476,5,476_5,27,783
543,1,543_1,9,461
543,2,543_2,14,617
543,3,543_3,20,871
543,4,543_4,29,1299
543,5,543_5,33,1493
543,6,543_6,36,2357
549,1,549_1,8,282
549,2,549_2,13,346
549,3,549_3,18,579
549,4,549_4,27,875
549,5,549_5,31,1003
530,1,530_1,7,274
530,2,530_2,12,427
530,3,530_3,17,602
530,4,530_4,24,895
530,5,530_5,28,1107
488,1,488_1,9,579
488,2,488_2,15,778
488,3,488_3,23,1324
488,4,488_4,31,1637
488,5,488_5,34,1771
488,6,488_6,37,2117
545,1,545_1,7,239
545,2,545_2,12,297
545,3,545_3,17,489
545,4,545_4,23,901
545,5,545_5,27,975
478,1,478_1,7,193
478,2,478_2,13,312
478,3,478_3,17,515
478,4,478_4,25,698
478,5,478_5,29,930
546,1,546_1,9,263
546,2,546_2,13,382
546,3,546_3,18,686
546,4,546_4,25,952
546,5,546_5,29,958
544,1,544_1,7,312
544,2,544_2,12,410
544,3,544_3,17,577
544,4,544_4,25,828
544,5,544_5,30,1134
491,1,491_1,7,204
491,2,491_2,12,323
491,3,491_3,17,624
491,4,491_4,25,934
491,5,491_5,30,1053
548,1,548_1,6,230
548,2,548_2,13,350
548,3,548_3,17,486
548,4,548_4,24,792
548,5,548_5,28,876
548,6,548_6,27,989
553,1,553_1,6,212
553,2,553_2,12,293
553,3,553_3,18,689
553,4,553_4,27,963
553,5,553_5,31,1024
518,1,518_1,7,303
518,2,518_2,12,435
518,3,518_3,17,771
518,4,518_4,24,984
518,5,518_5,30,1114
500,1,500_1,5,152
500,2,500_2,11,217
500,3,500_3,15,389
500,4,500_4,21,599
500,5,500_5,25,613
569,1,569_1,8,262
569,2,569_2,13,474
569,3,569_3,18,672
569,4,569_4,26,894
569,5,569_5,30,1019
498,1,498_1,8,206
498,2,498_2,13,369
498,3,498_3,17,538
498,4,498_4,25,742
498,5,498_5,29,957
557,1,557_1,6,145
557,2,557_2,12,231
557,3,557_3,17,520
557,4,557_4,26,780
557,5,557_5,29,895
573,1,573_1,7,357
573,2,573_2,12,439
573,3,573_3,17,758
573,4,573_4,24,972
573,5,573_5,28,1111
499,1,499_1,9,400
499,2,499_2,14,507
499,3,499_3,19,683
499,4,499_4,25,962
499,5,499_5,30,1189
499,6,499_6,33,1615
562,1,562_1,8,291
562,2,562_2,12,382
562,3,562_3,19,652
562,4,562_4,27,917
562,5,562_5,31,1187
562,6,562_6,33,1503
561,1,561_1,6,227
561,2,561_2,12,317
561,3,561_3,18,562
561,4,561_4,26,913
561,5,561_5,32,1057
561,6,561_6,34,1404
513,1,513_1,6,158
513,2,513_2,11,300
513,3,513_3,17,417
513,4,513_4,24,789
513,5,513_5,28,1101
554,1,554_1,7,248
554,2,554_2,13,416
554,3,554_3,19,798
554,4,554_4,26,961
554,5,554_5,32,1142
554,6,554_6,33,1429
534,1,534_1,8,356
534,2,534_2,14,512
534,3,534_3,18,724
534,4,534_4,25,895
534,5,534_5,30,1155
558,1,558_1,6,229
558,2,558_2,12,377
558,3,558_3,18,592
558,4,558_4,25,918
558,5,558_5,30,927
558,6,558_6,33,1346
556,1,556_1,6,190
556,2,556_2,12,465
556,3,556_3,17,675
556,4,556_4,23,840
556,5,556_5,28,999
484,1,484_1,7,227
484,2,484_2,12,366
484,3,484_3,18,572
484,4,484_4,25,916
484,5,484_5,29,1057
581,1,581_1,9,284
581,2,581_2,13,438
581,3,581_3,19,730
581,4,581_4,27,1118
581,5,581_5,32,1355
508,1,508_1,7,234
508,2,508_2,12,312
508,3,508_3,19,595
508,4,508_4,26,875
508,5,508_5,30,977
565,1,565_1,6,151
565,2,565_2,13,288
565,3,565_3,17,553
565,4,565_4,24,691
565,5,565_5,28,788
566,1,566_1,8,204
566,2,566_2,13,317
566,3,566_3,18,738
566,4,566_4,24,820
566,5,566_5,30,1003
567,1,567_1,7,330
567,2,567_2,13,502
567,3,567_3,18,656
567,4,567_4,24,826
567,5,567_5,29,903
576,1,576_1,6,136
576,2,576_2,12,252
576,3,576_3,18,483
576,4,576_4,25,606
576,5,576_5,29,680
564,1,564_1,6,227
564,2,564_2,12,228
564,3,564_3,16,301
564,4,564_4,22,403
564,5,564_5,27,408
579,1,579_1,7,246
579,2,579_2,13,329
579,3,579_3,18,794
579,4,579_4,24,924
579,5,579_5,28,1060
575,1,575_1,8,155
575,2,575_2,13,322
575,3,575_3,17,476
575,4,575_4,25,622
575,5,575_5,29,744
547,1,547_1,6,147
547,2,547_2,12,278
547,3,547_3,18,522
547,4,547_4,25,721
547,5,547_5,29,816
577,1,577_1,5,121
577,2,577_2,12,216
577,3,577_3,17,360
577,4,577_4,24,594
577,5,577_5,28,667
574,1,574_1,8,246
574,2,574_2,13,334
574,3,574_3,18,557
574,4,574_4,25,705
574,5,574_5,29,784
593,1,593_1,6,249
593,2,593_2,12,278
593,3,593_3,17,507
593,4,593_4,23,694
593,5,593_5,26,773
578,1,578_1,7,187
578,2,578_2,12,320
578,3,578_3,17,451
578,4,578_4,24,621
578,5,578_5,28,759
582,1,582_1,6,192
582,2,582_2,12,247
582,3,582_3,17,453
582,4,582_4,24,610
582,5,582_5,28,820
587,1,587_1,9,271
587,2,587_2,14,480
587,3,587_3,18,850
587,4,587_4,27,1143
587,5,587_5,31,1296
555,1,555_1,8,297
555,2,555_2,13,436
555,3,555_3,18,808
555,4,555_4,27,1056
555,5,555_5,30,1184
555,6,555_6,34,1555
490,1,490_1,6,214
490,2,490_2,12,355
490,3,490_3,16,561
490,4,490_4,24,863
490,5,490_5,28,1015
536,1,536_1,8,238
536,2,536_2,13,403
536,3,536_3,17,568
536,4,536_4,25,734
536,5,536_5,29,863
580,1,580_1,7,186
580,2,580_2,12,325
580,3,580_3,17,547
580,4,580_4,25,891
580,5,580_5,28,969
521,1,521_1,9,247
521,2,521_2,14,369
521,3,521_3,18,700
521,4,521_4,26,1004
521,5,521_5,31,1265
604,1,604_1,6,239
604,2,604_2,12,439
604,3,604_3,16,539
604,4,604_4,22,739
604,5,604_5,26,839
509,1,509_1,7,260
509,2,509_2,12,337
509,3,509_3,18,678
509,4,509_4,26,892
509,5,509_5,31,1224
588,1,588_1,9,385
588,2,588_2,13,519
588,3,588_3,19,893
588,4,588_4,28,1128
588,5,588_5,33,1467
520,1,520_1,9,274
520,2,520_2,12,349
520,3,520_3,17,633
520,4,520_4,25,848
520,5,520_5,30,1058
